region,tile_id,classe,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
R2,tile_0119,forest,0.6173311546444893,0.5906429141759872,0.6736532598733902,0.6551141291856766
R2,tile_0120,forest,0.607713907957077,0.5191370844841003,0.6724624335765839,0.6242179870605469
R2,tile_0121,cultivated vegetation,0.6450031697750092,0.5582817271351814,0.622672475874424,0.5822362750768661
R2,tile_0122,cultivated vegetation,0.7017861306667328,0.5879268050193787,0.655631348490715,0.6699961423873901
R2,tile_0123,field,0.5988981574773788,0.5888801068067551,0.6146645918488503,0.6451570242643356
R2,tile_0124,field,0.6201879680156708,0.6174730136990547,0.6146928668022156,0.6232915818691254
R2,tile_0125,field,0.6122417747974396,0.6172926723957062,0.6269073486328125,0.6635914742946625
R2,tile_0126,field,0.5592339485883713,0.6263495236635208,0.6436305493116379,0.6862030178308487
R2,tile_0127,field,0.5841892957687378,0.6570103764533997,0.6686066091060638,0.7230237126350403
R2,tile_0128,forest,0.611252598464489,0.6283514946699142,0.782000944018364,0.6610161066055298
R2,tile_0129,field,0.5430346354842186,0.6091377511620522,0.6139236688613892,0.617886558175087
R2,tile_0130,field,0.5688413605093956,0.6607107818126678,0.6634945422410965,0.6599508970975876
R2,tile_0131,forest,0.5931282415986061,0.6184288114309311,0.7217319309711456,0.768534392118454
R2,tile_0132,field,0.6410229951143265,0.6343057006597519,0.642646923661232,0.6490188091993332
R2,tile_0133,cultivated vegetation,0.6384595483541489,0.6183372437953949,0.6264230608940125,0.5200386047363281
R2,tile_0134,field,0.6129071861505508,0.6039223074913025,0.638875886797905,0.6327745318412781
R2,tile_0135,field,0.5789988487958908,0.657237321138382,0.627182349562645,0.6811922043561935
R2,tile_0136,field,0.5763683468103409,0.6254357099533081,0.6353318691253662,0.6550996005535126
R2,tile_0137,cultivated vegetation,0.6438098847866058,0.6229817122220993,0.6018982082605362,0.544092059135437
R2,tile_0138,cultivated vegetation,0.657409280538559,0.6090319156646729,0.5905143544077873,0.6054643541574478
R2,tile_0139,cultivated vegetation,0.622832253575325,0.6568150222301483,0.6211118400096893,0.5980081111192703
R2,tile_0140,cultivated vegetation,0.6530971825122833,0.6440141052007675,0.6217518448829651,0.7278100401163101
R2,tile_0141,cultivated vegetation,0.6931588798761368,0.6064336746931076,0.6241127848625183,0.6440997123718262
R2,tile_0142,cultivated vegetation,0.7119565457105637,0.6016217172145844,0.6224988773465157,0.5652698129415512
R2,tile_0143,field,0.5609400570392609,0.5720410123467445,0.6163948029279709,0.5577942356467247
R2,tile_0144,field,0.5587885156273842,0.6082762032747269,0.6456269323825836,0.6392154842615128
R2,tile_0145,field,0.5669275671243668,0.5797825008630753,0.6273441016674042,0.6304579973220825
R2,tile_0146,water body,0.5389858782291412,0.5887050181627274,0.6513620167970657,0.7643762230873108
R2,tile_0147,water body,0.5641555786132812,0.5255475640296936,0.6391618400812149,0.7171488553285599
R2,tile_0148,forest,0.6220899149775505,0.5805590003728867,0.7191893458366394,0.703950822353363
R2,tile_0149,cultivated vegetation,0.7179495692253113,0.6626933813095093,0.6408662348985672,0.7130728662014008
R2,tile_0150,field,0.5878053233027458,0.6347540020942688,0.6100218743085861,0.711243748664856
R2,tile_0151,field,0.6779083609580994,0.6758753955364227,0.6234845519065857,0.7462771236896515
R2,tile_0152,field,0.613502636551857,0.6567157804965973,0.6317956745624542,0.6121809780597687
R2,tile_0153,cultivated vegetation,0.6522836536169052,0.6565098464488983,0.6219985336065292,0.6431064009666443
R2,tile_0154,cultivated vegetation,0.5940677225589752,0.6114904955029488,0.5690935254096985,0.5791231989860535
R2,tile_0155,cultivated vegetation,0.6812036037445068,0.600246749818325,0.6341391801834106,0.5909578502178192
R2,tile_0156,cultivated vegetation,0.6394167989492416,0.6309300661087036,0.6022752076387405,0.6559893488883972
R2,tile_0157,cultivated vegetation,0.6767318397760391,0.5895877629518509,0.6210131943225861,0.5777384340763092
R2,tile_0158,field,0.5813580751419067,0.6610876321792603,0.6545054912567139,0.7477739453315735
R2,tile_0159,field,0.579720139503479,0.6134149804711342,0.6013264134526253,0.6851302832365036
R2,tile_0160,field,0.6199962645769119,0.6226792186498642,0.6191770359873772,0.6113132834434509
R2,tile_0161,field,0.5666294693946838,0.6393956393003464,0.6203671172261238,0.640014261007309
R2,tile_0162,water body,0.5626598745584488,0.5764718726277351,0.6643131375312805,0.5777160078287125
R2,tile_0163,water body,0.5505706369876862,0.5388031899929047,0.5628844350576401,0.5817384272813797
R2,tile_0164,water body,0.5817048251628876,0.5877210944890976,0.6192777305841446,0.5796912685036659
R2,tile_0165,water body,0.561763346195221,0.5788711085915565,0.5275264009833336,0.5784913897514343
R2,tile_0166,water body,0.5672109872102737,0.5782860517501831,0.706295445561409,0.6784010678529739
R2,tile_0167,forest,0.6391109526157379,0.5578206479549408,0.7020950317382812,0.6600245833396912
R2,tile_0168,cultivated vegetation,0.6126954406499863,0.5886159837245941,0.6491309404373169,0.5844330787658691
R2,tile_0169,cultivated vegetation,0.6693580746650696,0.6625393033027649,0.6050415337085724,0.6895140558481216
R2,tile_0170,cultivated vegetation,0.6760945171117783,0.6402941793203354,0.6110472232103348,0.7010802626609802
R2,tile_0171,cultivated vegetation,0.6471603363752365,0.6491471827030182,0.6114870682358742,0.7152104377746582
R2,tile_0172,field,0.6124108284711838,0.6242883205413818,0.655943751335144,0.6830520182847977
R2,tile_0173,field,0.6176236271858215,0.6432823091745377,0.6411112844944,0.6793942302465439
R2,tile_0174,cultivated vegetation,0.6219697743654251,0.6589943170547485,0.5729775130748749,0.6626707315444946
R2,tile_0175,cultivated vegetation,0.7179861515760422,0.6307242810726166,0.5916407704353333,0.6344520300626755
R2,tile_0176,field,0.631965771317482,0.6235701590776443,0.6430665403604507,0.6406847387552261
R2,tile_0177,field,0.657152384519577,0.6171499937772751,0.6002012267708778,0.6425787508487701
R2,tile_0178,cultivated vegetation,0.7022206485271454,0.6293477118015289,0.5725289136171341,0.6522969901561737
R2,tile_0179,cultivated vegetation,0.6359276175498962,0.5795439332723618,0.604497641324997,0.6099941581487656
R2,tile_0180,water body,0.5509305745363235,0.5590334534645081,0.6713299453258514,0.783882811665535
R2,tile_0181,water body,0.5533327162265778,0.5016670376062393,0.6763246655464172,0.7071108371019363
R2,tile_0182,water body,0.5538909882307053,0.6023281812667847,0.6393246352672577,0.680987685918808
R2,tile_0183,water body,0.563601590692997,0.5863334238529205,0.576481856405735,0.5999419093132019
R2,tile_0184,water body,0.5264151096343994,0.4598849266767502,0.664735734462738,0.6852005422115326
R2,tile_0185,forest,0.6808191537857056,0.6121937930583954,0.7468748092651367,0.7729128003120422
R2,tile_0186,cultivated vegetation,0.614100843667984,0.6306765228509903,0.6194108724594116,0.7031674683094025
R2,tile_0187,cultivated vegetation,0.6275539845228195,0.6013573333621025,0.5784812569618225,0.654330849647522
R2,tile_0188,field,0.6110801175236702,0.6274794042110443,0.604662150144577,0.6648317724466324
R2,tile_0189,field,0.6121601909399033,0.6441101431846619,0.6713572889566422,0.7139508426189423
R2,tile_0190,field,0.6108420342206955,0.6300130486488342,0.6424103677272797,0.6634176522493362
R2,tile_0191,cultivated vegetation,0.6836085021495819,0.6206397712230682,0.6419805437326431,0.6476360559463501
R2,tile_0192,cultivated vegetation,0.6132669374346733,0.6341612339019775,0.4736276715993881,0.5844908207654953
R2,tile_0193,cultivated vegetation,0.5810748040676117,0.6306125223636627,0.6003377959132195,0.5899694189429283
R2,tile_0194,field,0.6588298082351685,0.6805464625358582,0.668647289276123,0.6669770181179047
R2,tile_0195,field,0.6239786371588707,0.6293307989835739,0.6226778775453568,0.6165210902690887
R2,tile_0196,cultivated vegetation,0.7061736285686493,0.610935166478157,0.5938399210572243,0.554254911839962
R2,tile_0197,cultivated vegetation,0.610048770904541,0.5971255153417587,0.634383037686348,0.5761497840285301
R2,tile_0198,water body,0.5580218136310577,0.5748263373970985,0.6684516370296478,0.7054485380649567
R2,tile_0199,water body,0.5848655849695206,0.5642541497945786,0.6962761282920837,0.789397582411766
R2,tile_0200,water body,0.5374398455023766,0.5997785925865173,0.5953818187117577,0.6661630421876907
R2,tile_0201,water body,0.5738119035959244,0.5743388086557388,0.6269082427024841,0.6248012557625771
R2,tile_0202,cultivated vegetation,0.6521385908126831,0.6351962685585022,0.6638987362384796,0.7521015405654907
R2,tile_0203,forest,0.5796997249126434,0.599076896905899,0.7363966107368469,0.7252631336450577
R2,tile_0204,forest,0.6041065603494644,0.6328806281089783,0.7465769350528717,0.766710489988327
R2,tile_0205,cultivated vegetation,0.6511245667934418,0.5961551144719124,0.6559862941503525,0.6247458979487419
R2,tile_0206,field,0.5768001452088356,0.6544780731201172,0.6416928768157959,0.6377895921468735
R2,tile_0207,cultivated vegetation,0.6614115834236145,0.6252811849117279,0.6418059766292572,0.6108298525214195
R2,tile_0208,cultivated vegetation,0.6673368811607361,0.6266532838344574,0.6227248162031174,0.6698505580425262
R2,tile_0209,cultivated vegetation,0.6316155195236206,0.5953525379300117,0.6021308898925781,0.5345506966114044
R2,tile_0210,field,0.6075774133205414,0.6113192439079285,0.6165825203061104,0.6378674507141113
R2,tile_0211,field,0.5842030793428421,0.6226150318980217,0.6011432781815529,0.6337872892618179
R2,tile_0212,field,0.6151354312896729,0.6360966712236404,0.6217307969927788,0.6849187612533569
R2,tile_0213,field,0.5850978568196297,0.545426718890667,0.6197666749358177,0.6087296828627586
R2,tile_0214,forest,0.6115977466106415,0.5976342409849167,0.72297602891922,0.7516339421272278
R2,tile_0215,field,0.6122744083404541,0.6365492939949036,0.6392710655927658,0.7228955626487732
R2,tile_0216,cultivated vegetation,0.5986646562814713,0.6835420429706573,0.5832169204950333,0.6968590617179871
R2,tile_0217,cultivated vegetation,0.70502869784832,0.6452848017215729,0.6700253486633301,0.60975581407547
R2,tile_0218,water body,0.5537407472729683,0.5725553631782532,0.7288279384374619,0.707780122756958
R2,tile_0219,water body,0.5487608164548874,0.4821622744202614,0.632128119468689,0.7073645293712616
R2,tile_0220,cultivated vegetation,0.6234638765454292,0.7394068688154221,0.6489724665880203,0.7758820056915283
R2,tile_0221,field,0.5538184568285942,0.6376057863235474,0.628708228468895,0.6361877918243408
R2,tile_0222,field,0.5879335850477219,0.6104189157485962,0.6550982594490051,0.6846480816602707
R2,tile_0223,cultivated vegetation,0.6918667256832123,0.6481228023767471,0.6144974380731583,0.6699080020189285
R2,tile_0224,cultivated vegetation,0.5702697113156319,0.5694207549095154,0.6275081634521484,0.539739578962326
R2,tile_0225,cultivated vegetation,0.6247127056121826,0.6196435540914536,0.579192079603672,0.6728292256593704
R2,tile_0226,cultivated vegetation,0.699385479092598,0.6023195013403893,0.6019144505262375,0.6398182362318039
R2,tile_0227,cultivated vegetation,0.6947711855173111,0.5911632627248764,0.6449519097805023,0.5496709421277046
R2,tile_0228,forest,0.6028993427753448,0.5455434322357178,0.6463402509689331,0.6525935232639313
R2,tile_0229,field,0.5957116559147835,0.6525901705026627,0.6226657330989838,0.6973715126514435
R2,tile_0230,forest,0.6339069455862045,0.5750245600938797,0.6831574440002441,0.6822811812162399
R2,tile_0231,forest,0.6458446383476257,0.6092065945267677,0.7137718796730042,0.7297089695930481
R2,tile_0232,cultivated vegetation,0.633578896522522,0.6338658928871155,0.5987081304192543,0.6192561611533165
R2,tile_0233,field,0.6002719700336456,0.6381925940513611,0.6314723193645477,0.6599076092243195
R2,tile_0234,field,0.5646592378616333,0.6570234894752502,0.6589366495609283,0.7210709154605865
R2,tile_0235,water body,0.5253013223409653,0.4905364662408829,0.6115224212408066,0.7353179156780243
R2,tile_0236,water body,0.5521982163190842,0.5188924074172974,0.6693179905414581,0.6774729490280151
R2,tile_0237,water body,0.5627049505710602,0.5109024047851562,0.6810738146305084,0.7320636510848999
R2,tile_0238,cultivated vegetation,0.642266571521759,0.6767905503511429,0.6083830073475838,0.6847387552261353
R2,tile_0239,cultivated vegetation,0.7271479815244675,0.6269178539514542,0.6243479251861572,0.6645256280899048
R2,tile_0240,field,0.6330892443656921,0.6516394764184952,0.6198915094137192,0.6948475539684296
R2,tile_0241,cultivated vegetation,0.6267939507961273,0.6640248000621796,0.5959664285182953,0.7710938155651093
R2,tile_0242,water body,0.5839944630861282,0.6121917068958282,0.6176793947815895,0.7236826419830322
R2,tile_0243,field,0.5695029720664024,0.6298334896564484,0.6423328071832657,0.7128304243087769
R2,tile_0244,cultivated vegetation,0.6365817785263062,0.624753050506115,0.6256392598152161,0.741402804851532
R2,tile_0245,cultivated vegetation,0.636577308177948,0.6503234803676605,0.6652730703353882,0.6590789556503296
R2,tile_0246,field,0.6089753657579422,0.628904327750206,0.6293000280857086,0.6780725717544556
R2,tile_0247,field,0.5541827157139778,0.600028783082962,0.6261348724365234,0.6634796410799026
R2,tile_0248,forest,0.6135379895567894,0.6058908253908157,0.6775759160518646,0.7845450937747955
R2,tile_0249,cultivated vegetation,0.6497533619403839,0.6343896687030792,0.5919767916202545,0.6040897220373154
R2,tile_0250,cultivated vegetation,0.6505808234214783,0.6316536664962769,0.5722793936729431,0.5925203859806061
R2,tile_0251,cultivated vegetation,0.5902446806430817,0.6542150676250458,0.5967153608798981,0.5743766576051712
R2,tile_0252,cultivated vegetation,0.6743435561656952,0.6561028957366943,0.6379161030054092,0.7307079434394836
R2,tile_0253,water body,0.5828547105193138,0.4907719045877456,0.643683671951294,0.7300464063882828
R2,tile_0254,water body,0.5277284979820251,0.6538818031549454,0.6226135790348053,0.7349441945552826
R2,tile_0255,cultivated vegetation,0.6022254377603531,0.6638207286596298,0.6453392654657364,0.6038035824894905
R2,tile_0256,water body,0.5751369893550873,0.5566560477018356,0.6306277215480804,0.745166540145874
R2,tile_0257,cultivated vegetation,0.636240541934967,0.6456402689218521,0.6018202379345894,0.710710734128952
R2,tile_0258,cultivated vegetation,0.6172167137265205,0.598209872841835,0.6386947631835938,0.5576406046748161
R2,tile_0259,cultivated vegetation,0.6856697052717209,0.6473459303379059,0.6001682206988335,0.7386893033981323
R2,tile_0260,field,0.6041841208934784,0.6058985739946365,0.617884173989296,0.6964078545570374
R2,tile_0261,field,0.5707200616598129,0.6391091644763947,0.6842935085296631,0.7035264372825623
R2,tile_0262,forest,0.6067300960421562,0.6055030599236488,0.6876473128795624,0.7338084280490875
R2,tile_0263,field,0.6065789610147476,0.6598274409770966,0.6540831178426743,0.6518925726413727
R2,tile_0264,field,0.5741371959447861,0.6348871439695358,0.6484770029783249,0.6686598807573318
R2,tile_0265,field,0.6053504347801208,0.6729315966367722,0.6255658715963364,0.6982140243053436
R2,tile_0266,field,0.6235873699188232,0.5987386032938957,0.6372281908988953,0.6708849221467972
R2,tile_0267,cultivated vegetation,0.6417374312877655,0.6075648963451385,0.6145112216472626,0.6097305193543434
R2,tile_0268,forest,0.6814031302928925,0.5943451076745987,0.6819061934947968,0.7192227989435196
R2,tile_0269,cultivated vegetation,0.5872919037938118,0.5844617635011673,0.5938692763447762,0.5828147381544113
R2,tile_0270,cultivated vegetation,0.6357274204492569,0.6614559888839722,0.6303977966308594,0.6927807629108429
R2,tile_0271,water body,0.5403223633766174,0.5683248490095139,0.5702967941761017,0.6782952696084976
R2,tile_0272,water body,0.5649294331669807,0.6217136234045029,0.6766912341117859,0.7092898339033127
R2,tile_0273,cultivated vegetation,0.7020236551761627,0.6310717761516571,0.5477434396743774,0.6782960891723633
R2,tile_0274,field,0.6294532865285873,0.6027929484844208,0.630185678601265,0.6717334687709808
R2,tile_0275,cultivated vegetation,0.662512481212616,0.6690733134746552,0.6004110723733902,0.628553032875061
R2,tile_0276,cultivated vegetation,0.7108762115240097,0.6252022087574005,0.6630057841539383,0.6626676023006439
R2,tile_0277,cultivated vegetation,0.7036630809307098,0.6743922829627991,0.6235269457101822,0.6837628781795502
R2,tile_0278,cultivated vegetation,0.6560848653316498,0.6010949611663818,0.626094788312912,0.7438822090625763
R2,tile_0279,field,0.6032511591911316,0.6488538533449173,0.6527796387672424,0.7147539407014847
R2,tile_0280,cultivated vegetation,0.6529931724071503,0.6402111053466797,0.5999443307518959,0.6754691153764725
R2,tile_0281,cultivated vegetation,0.6223036348819733,0.6156090646982193,0.6096343696117401,0.6372123956680298
R2,tile_0282,field,0.6284199655056,0.6435221433639526,0.6152818351984024,0.6672695279121399
R2,tile_0283,field,0.603187084197998,0.6528352200984955,0.6331969797611237,0.6676137447357178
R2,tile_0284,field,0.6129593402147293,0.632123202085495,0.6466348469257355,0.6306231021881104
R2,tile_0285,cultivated vegetation,0.5800361558794975,0.5986529588699341,0.597088411450386,0.5023838579654694
R2,tile_0286,forest,0.6007904559373856,0.5554112792015076,0.7182294875383377,0.6358754634857178
R2,tile_0287,cultivated vegetation,0.6526925414800644,0.5899161100387573,0.6386213004589081,0.6340944766998291
R2,tile_0288,field,0.597035214304924,0.6138454377651215,0.6599433720111847,0.6740382313728333
R2,tile_0289,water body,0.5541599541902542,0.5816598236560822,0.6418781727552414,0.7113915681838989
R2,tile_0290,cultivated vegetation,0.5840978026390076,0.6542415916919708,0.6347737461328506,0.6891404837369919
R2,tile_0291,cultivated vegetation,0.6757637113332748,0.6896805018186569,0.6282368302345276,0.7761587202548981
R2,tile_0292,field,0.6394992768764496,0.6520166248083115,0.6045708805322647,0.5900592729449272
R2,tile_0293,cultivated vegetation,0.659070611000061,0.6830795109272003,0.6314142048358917,0.6765185296535492
R2,tile_0294,cultivated vegetation,0.6845300644636154,0.6917256116867065,0.6299592554569244,0.6485313922166824
R2,tile_0295,field,0.6420809030532837,0.6185868754982948,0.6447847187519073,0.6551152467727661
R2,tile_0296,cultivated vegetation,0.6199075654149055,0.6183814257383347,0.5833244696259499,0.6759153306484222
R2,tile_0297,cultivated vegetation,0.7223768532276154,0.6753420829772949,0.6380446255207062,0.7076162844896317
R2,tile_0298,cultivated vegetation,0.6733278930187225,0.6600445508956909,0.6220188736915588,0.6618153303861618
R2,tile_0299,cultivated vegetation,0.6843636929988861,0.6230134516954422,0.594310536980629,0.6153571233153343
R2,tile_0300,cultivated vegetation,0.6911447644233704,0.6654046475887299,0.62547966837883,0.7284440845251083
R2,tile_0301,cultivated vegetation,0.675380676984787,0.6760962307453156,0.6265617907047272,0.7007986307144165
R2,tile_0302,cultivated vegetation,0.6789594143629074,0.6261050701141357,0.621432289481163,0.623222291469574
R2,tile_0303,cultivated vegetation,0.6593423336744308,0.6193064898252487,0.6206298619508743,0.6533220410346985
R2,tile_0304,forest,0.628969818353653,0.5893997848033905,0.6896329671144485,0.7245619595050812
R2,tile_0305,forest,0.6040239706635475,0.6147830560803413,0.7280273735523224,0.6994078308343887
R2,tile_0306,cultivated vegetation,0.5888724327087402,0.6376117467880249,0.6654283404350281,0.648132935166359
R2,tile_0307,water body,0.6033223867416382,0.5213389173150063,0.5575616285204887,0.7268978655338287
R2,tile_0308,cultivated vegetation,0.6745833158493042,0.6523828208446503,0.6573934853076935,0.6742782890796661
R2,tile_0309,field,0.6150712072849274,0.6386188417673111,0.6191874295473099,0.6905275583267212
R2,tile_0310,cultivated vegetation,0.6397172808647156,0.6129109859466553,0.632556676864624,0.6922759115695953
R2,tile_0311,cultivated vegetation,0.6527538597583771,0.6708787381649017,0.6181884184479713,0.7127013057470322
R2,tile_0312,cultivated vegetation,0.6927874684333801,0.6219256296753883,0.6010773405432701,0.6762853264808655
R2,tile_0313,cultivated vegetation,0.6904441118240356,0.640651136636734,0.6322586536407471,0.660790205001831
R2,tile_0314,cultivated vegetation,0.6562100350856781,0.6312563270330429,0.6688237190246582,0.7510056346654892
R2,tile_0315,cultivated vegetation,0.6928106397390366,0.646013617515564,0.6364632397890091,0.7132048904895782
R2,tile_0316,cultivated vegetation,0.653122216463089,0.6350959837436676,0.5921946838498116,0.6529839336872101
R2,tile_0317,forest,0.6176089495420456,0.582706555724144,0.7147312164306641,0.7521399110555649
R2,tile_0318,field,0.633869469165802,0.6160588189959526,0.6475140154361725,0.634424239397049
R2,tile_0319,forest,0.632447823882103,0.5819674208760262,0.6915673613548279,0.7094188034534454
R2,tile_0320,cultivated vegetation,0.6536075472831726,0.5896526575088501,0.6284134089946747,0.5670629441738129
R2,tile_0321,cultivated vegetation,0.6135323643684387,0.6263077259063721,0.6042753159999847,0.6478400528430939
R2,tile_0322,forest,0.6248040497303009,0.632890909910202,0.7110691070556641,0.7530593127012253
R2,tile_0323,forest,0.6490814685821533,0.5988088250160217,0.7530448585748672,0.7329580932855606
R2,tile_0324,field,0.5741908401250839,0.6153470277786255,0.6573283672332764,0.6251797080039978
R2,tile_0325,forest,0.5908580124378204,0.600634440779686,0.7060591876506805,0.7069481909275055
R2,tile_0326,cultivated vegetation,0.7041361182928085,0.6241104006767273,0.6725794076919556,0.7085365056991577
R2,tile_0327,cultivated vegetation,0.6958723068237305,0.6958412379026413,0.6340929120779037,0.7606689631938934
R2,tile_0328,cultivated vegetation,0.6011933833360672,0.6031813472509384,0.6129025667905807,0.6586885452270508
R2,tile_0329,cultivated vegetation,0.6579040735960007,0.6370078027248383,0.5870434641838074,0.7154784351587296
R2,tile_0330,cultivated vegetation,0.6532143801450729,0.6141511723399162,0.6435267627239227,0.6525751948356628
R2,tile_0331,cultivated vegetation,0.5956442654132843,0.7072374224662781,0.6622397899627686,0.7087118178606033
R2,tile_0332,cultivated vegetation,0.722322016954422,0.6873556226491928,0.6130493432283401,0.608297698199749
R2,tile_0333,cultivated vegetation,0.718008279800415,0.685206949710846,0.6715128570795059,0.713331401348114
R2,tile_0334,cultivated vegetation,0.7197728753089905,0.6261135637760162,0.6320100277662277,0.6481509655714035
R2,tile_0335,cultivated vegetation,0.640239492058754,0.6535547971725464,0.5988459289073944,0.6625049561262131
R2,tile_0336,forest,0.6335324048995972,0.5831244587898254,0.6925142556428909,0.7606592029333115
R2,tile_0337,cultivated vegetation,0.6100116670131683,0.60943603515625,0.5699819326400757,0.5570672452449799
R2,tile_0338,cultivated vegetation,0.6342549622058868,0.6468059122562408,0.6082248687744141,0.7353276014328003
R2,tile_0339,field,0.6183753162622452,0.6588400900363922,0.645664632320404,0.6542974710464478
R2,tile_0340,forest,0.6384730339050293,0.6123583018779755,0.7436006516218185,0.7242771983146667
R2,tile_0341,cultivated vegetation,0.6594042479991913,0.6218864768743515,0.5817806720733643,0.5692332610487938
R2,tile_0342,cultivated vegetation,0.6745754182338715,0.6519412994384766,0.6283870339393616,0.6691249459981918
R2,tile_0343,field,0.5765320360660553,0.6816413253545761,0.62259741127491,0.664663091301918
R2,tile_0344,cultivated vegetation,0.6868173182010651,0.6614675372838974,0.6156545132398605,0.6978073716163635
R2,tile_0345,cultivated vegetation,0.6952722370624542,0.6616296619176865,0.6124644726514816,0.7109388709068298
R2,tile_0346,cultivated vegetation,0.6620524823665619,0.6624893844127655,0.6447935104370117,0.6913423538208008
R2,tile_0347,field,0.6041859835386276,0.6025636941194534,0.6373141705989838,0.6686200946569443
R2,tile_0348,forest,0.6242382526397705,0.6195372343063354,0.7229083031415939,0.7503484189510345
R2,tile_0349,cultivated vegetation,0.6562449038028717,0.5941227078437805,0.6156864389777184,0.6636669486761093
R2,tile_0350,cultivated vegetation,0.678279772400856,0.6373544037342072,0.6613516807556152,0.8030860126018524
R2,tile_0351,cultivated vegetation,0.724581703543663,0.6633520126342773,0.6458915770053864,0.633428543806076
R2,tile_0352,cultivated vegetation,0.6376563012599945,0.5852033570408821,0.6200458481907845,0.6175269186496735
R2,tile_0353,cultivated vegetation,0.6780919432640076,0.5955434963107109,0.6400874257087708,0.6659676134586334
R2,tile_0354,cultivated vegetation,0.7085543870925903,0.6575748324394226,0.6284619867801666,0.6499631702899933
R2,tile_0355,field,0.6044095754623413,0.6554702669382095,0.6245600432157516,0.622883066534996
R2,tile_0356,cultivated vegetation,0.6320285052061081,0.6641290336847305,0.6546507775783539,0.7520000636577606
R2,tile_0357,cultivated vegetation,0.6292499601840973,0.7346304506063461,0.6773591041564941,0.739748626947403
R2,tile_0358,cultivated vegetation,0.6796845048666,0.6743940711021423,0.6948461383581161,0.7190951704978943
R2,tile_0359,field,0.5819996818900108,0.5798311531543732,0.6267760694026947,0.6063786149024963
R2,tile_0360,field,0.6333259493112564,0.6624668836593628,0.6142786890268326,0.6595848500728607
R2,tile_0361,field,0.6205891445279121,0.6733601540327072,0.6319329142570496,0.6860482692718506
R2,tile_0362,field,0.6086446344852448,0.6655419617891312,0.6393104791641235,0.6682097166776657
R2,tile_0363,cultivated vegetation,0.7358896732330322,0.68367600440979,0.6495077908039093,0.724877268075943
R2,tile_0364,cultivated vegetation,0.6506415456533432,0.6907939910888672,0.6310836970806122,0.6980951130390167
R2,tile_0365,field,0.63088558614254,0.6727537512779236,0.6568220257759094,0.73711097240448
R2,tile_0366,cultivated vegetation,0.6904700398445129,0.6927020847797394,0.6404814124107361,0.7571655511856079
R2,tile_0367,cultivated vegetation,0.6320943683385849,0.6220553070306778,0.6427241861820221,0.5900689586997032
R2,tile_0368,cultivated vegetation,0.6704550236463547,0.6420277059078217,0.6666477024555206,0.5971591547131538
R2,tile_0369,forest,0.5969606339931488,0.5801673606038094,0.6816193461418152,0.7142272591590881
R2,tile_0370,cultivated vegetation,0.6686030328273773,0.6808394938707352,0.690922886133194,0.6883005797863007
R2,tile_0371,forest,0.623248890042305,0.5515439808368683,0.6850404292345047,0.6683057546615601
R2,tile_0372,cultivated vegetation,0.5732665956020355,0.5998702347278595,0.5978100001811981,0.6274078786373138
R2,tile_0373,cultivated vegetation,0.691373273730278,0.6024377048015594,0.6220920756459236,0.6918810307979584
R2,tile_0374,field,0.6268241256475449,0.6011500954627991,0.675472617149353,0.6561814993619919
R2,tile_0375,cultivated vegetation,0.6324491649866104,0.6898738443851471,0.6592247635126114,0.6775364279747009
R2,tile_0376,cultivated vegetation,0.6666393578052521,0.5685072019696236,0.6662308424711227,0.6806184351444244
R2,tile_0377,field,0.554996021091938,0.6355498731136322,0.6672011315822601,0.6688526272773743
